CustomerID,Total_Spend,Transaction_Count,Unique_Products,Unique_Categories,Customer_Tenure,Region_Asia,Region_Europe,Region_North America,Region_South America
C0001,0.30894178450475906,0.4,0.4444444444444445,0.6666666666666667,0.842203548085901,0,0,0,1
C0002,0.16809501194824913,0.30000000000000004,0.3333333333333333,0.3333333333333333,0.9794584500466854,1,0,0,0
C0003,0.24954137795271877,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.27637721755368816,0,0,0,1
C0004,0.49780626180780646,0.7000000000000001,0.7777777777777777,0.6666666666666667,0.7572362278244632,0,0,0,1
C0005,0.18428722627840605,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.8085901027077498,1,0,0,0
C0006,0.39137101319830697,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.3323996265172736,0,0,0,1
C0007,0.2357982950495255,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.8627450980392157,1,0,0,0
C0008,0.39552906053999853,0.9,1.0,1.0,0.32679738562091504,0,0,1,0
C0009,0.07686722667495005,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.46872082166199813,0,1,0,0
C0010,0.15438686268530177,0.30000000000000004,0.3333333333333333,0.3333333333333333,0.6946778711484595,0,1,0,0
C0011,0.3443928202871923,0.4,0.4444444444444445,0.6666666666666667,0.6974789915966387,0,0,0,1
C0012,0.4861346493559464,0.6000000000000001,0.5555555555555556,0.6666666666666667,0.13352007469654528,0,0,0,1
C0013,0.5587682964940789,0.6000000000000001,0.6666666666666665,0.6666666666666667,0.20821661998132587,0,0,0,1
C0014,0.022310322135370694,0.0,0.0,0.0,0.17647058823529413,0,1,0,0
C0015,0.10150771702996081,0.1,0.1111111111111111,0.3333333333333333,0.3772175536881419,0,0,1,0
C0016,0.3580282698123309,0.4,0.4444444444444445,0.6666666666666667,0.33613445378151263,0,0,1,0
C0017,0.44105703530469215,0.7000000000000001,0.7777777777777777,1.0,0.3632119514472456,0,1,0,0
C0018,0.44370349459142283,0.4,0.4444444444444445,0.6666666666666667,0.09150326797385622,0,0,1,0
C0019,0.1985986889499231,0.5000000000000001,0.5555555555555556,0.3333333333333333,0.6685340802987862,0,1,0,0
C0020,0.07931352564459648,0.0,0.0,0.0,0.18674136321195145,0,0,1,0
C0021,0.5039470292715582,0.7000000000000001,0.7777777777777777,1.0,0.5798319327731093,1,0,0,0
C0022,0.43173352996881464,0.5000000000000001,0.5555555555555556,1.0,0.3996265172735761,1,0,0,0
C0023,0.4792791584958141,0.5000000000000001,0.5555555555555556,0.3333333333333333,0.96171802054155,0,1,0,0
C0024,0.3346699384695856,0.6000000000000001,0.6666666666666665,1.0,0.30532212885154064,0,0,1,0
C0025,0.14232625942854232,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.8478057889822596,0,0,0,1
C0026,0.3273083819021084,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.223155929038282,0,0,1,0
C0027,0.23420456573236492,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.7282913165266107,1,0,0,0
C0028,0.636095325406859,0.7000000000000001,0.5555555555555556,1.0,0.16993464052287582,1,0,0,0
C0029,0.16083731214907038,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.9215686274509804,0,0,1,0
C0030,0.2329526195981499,0.4,0.4444444444444445,0.6666666666666667,0.31092436974789917,0,0,1,0
C0031,0.18156240233923213,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.24369747899159666,0,0,0,1
C0032,0.05576541966159689,0.20000000000000004,0.2222222222222222,0.6666666666666667,0.2380952380952381,0,0,0,1
C0033,0.00474719846367515,0.0,0.0,0.0,0.13632119514472457,0,0,1,0
C0034,0.2823808880886673,0.5000000000000001,0.5555555555555556,0.6666666666666667,0.42763772175536885,0,0,1,0
C0035,0.23653378979956594,0.30000000000000004,0.3333333333333333,0.6666666666666667,0.08216619981325864,0,0,1,0
C0036,0.16953201196052314,0.20000000000000004,0.2222222222222222,0.6666666666666667,0.16339869281045752,0,0,1,0
C0037,0.3937502773447791,0.4,0.4444444444444445,0.3333333333333333,0.6470588235294118,0,1,0,0
C0038,0.24684771104403433,0.4,0.4444444444444445,0.3333333333333333,0.9215686274509804,0,0,1,0
C0039,0.3925068285825157,0.5000000000000001,0.5555555555555556,1.0,0.07096171802054155,0,0,0,1
C0040,0.3669958296786766,0.20000000000000004,0.1111111111111111,0.3333333333333333,0.9589169000933707,1,0,0,0
C0041,0.5728569391899739,0.6000000000000001,0.6666666666666665,1.0,0.3426704014939309,0,1,0,0
C0042,0.2190556398473872,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.6106442577030813,0,0,1,0
C0043,0.09903781424933747,0.20000000000000004,0.2222222222222222,0.6666666666666667,0.646125116713352,1,0,0,0
C0044,0.29719558401021196,0.20000000000000004,0.2222222222222222,0.6666666666666667,0.1596638655462185,0,1,0,0
C0045,0.5607736762746768,0.6000000000000001,0.6666666666666665,1.0,0.9682539682539683,1,0,0,0
C0046,0.5235769026323915,0.6000000000000001,0.6666666666666665,1.0,0.06162464985994398,0,0,1,0
C0047,0.2632466947583489,0.6000000000000001,0.6666666666666665,0.6666666666666667,0.2623716153127918,0,0,1,0
C0048,0.3558113998853799,0.4,0.4444444444444445,1.0,0.04761904761904762,0,0,0,1
C0049,0.2108405694749852,0.7000000000000001,0.7777777777777777,0.6666666666666667,0.09430438842203548,0,0,1,0
C0050,0.28196829347279095,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.28104575163398693,0,0,1,0
C0051,0.5303502522303242,0.6000000000000001,0.6666666666666665,1.0,0.3482726423902895,0,1,0,0
C0052,0.22713003150636696,0.30000000000000004,0.2222222222222222,0.3333333333333333,0.2913165266106443,0,0,0,1
C0053,0.4941788281368757,0.5000000000000001,0.5555555555555556,1.0,0.8627450980392157,0,1,0,0
C0054,0.75135934347416,0.7000000000000001,0.7777777777777777,1.0,0.08403361344537816,1,0,0,0
C0055,0.262032514721697,0.4,0.4444444444444445,1.0,0.043884220354808594,0,0,1,0
C0056,0.2927420169550895,0.4,0.4444444444444445,0.6666666666666667,0.24276377217553688,1,0,0,0
C0057,0.4205292729742973,0.5000000000000001,0.5555555555555556,1.0,0.14379084967320263,0,1,0,0
C0058,0.029644498282114636,0.0,0.0,0.0,0.3127917833800187,0,0,1,0
C0059,0.6600494169386614,0.7000000000000001,0.7777777777777777,1.0,0.24743230625583568,0,0,1,0
C0060,0.0,0.0,0.0,0.0,0.9159663865546219,0,1,0,0
C0061,0.19410829994967674,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.6190476190476191,0,1,0,0
C0062,0.14702152950806827,0.20000000000000004,0.1111111111111111,0.3333333333333333,0.6956115779645192,0,1,0,0
C0063,0.12234421720793354,0.1,0.1111111111111111,0.0,0.30532212885154064,0,1,0,0
C0064,0.37363983039245585,0.4,0.4444444444444445,0.6666666666666667,0.4042950513538749,0,1,0,0
C0065,0.7157940652465986,0.9,1.0,0.6666666666666667,0.1596638655462185,0,0,1,0
C0066,0.35093390838511224,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.040149393090569564,0,1,0,0
C0067,0.3784616168988181,0.5000000000000001,0.5555555555555556,1.0,0.5051353874883286,0,0,1,0
C0068,0.5540343161645508,0.7000000000000001,0.7777777777777777,0.3333333333333333,0.5919701213818861,0,0,1,0
C0069,0.264016178996196,0.4,0.4444444444444445,0.3333333333333333,0.3650793650793651,0,1,0,0
C0070,0.2873178611925967,0.30000000000000004,0.3333333333333333,0.3333333333333333,0.9514472455648927,0,1,0,0
C0071,0.12448366663488022,0.20000000000000004,0.2222222222222222,0.3333333333333333,0.8506069094304389,0,0,0,1
C0072,0.27543098198462734,0.4,0.4444444444444445,0.3333333333333333,0.1465919701213819,0,0,1,0
